timestamp,balance,equity
2024-07-10 05:00:00+01:00,1000.9595662290329,1008.308034270257
2024-07-10 06:00:00+01:00,1000.9595662290329,1005.4620338901902
2024-07-10 07:00:00+01:00,1000.9595662290329,1016.854729912637
2024-07-10 08:00:00+01:00,1000.9595662290329,999.7671349626634
2024-07-10 09:00:00+01:00,1000.9595662290329,999.7671349626634
2024-07-10 10:00:00+01:00,1000.9595662290329,1005.4620338901902
2024-07-10 11:00:00+01:00,1000.9595662290329,1014.0058313651771
2024-07-10 12:00:00+01:00,1000.9595662290329,1025.40432372241
2024-07-10 13:00:00+01:00,1025.40432372241,1025.40432372241
2024-07-10 14:00:00+01:00,1025.40432372241,1025.40432372241
2024-07-10 15:00:00+01:00,1025.40432372241,1025.40432372241
2024-07-10 16:00:00+01:00,1025.40432372241,1025.40432372241
2024-07-10 17:00:00+01:00,1025.40432372241,1025.40432372241
2024-07-10 18:00:00+01:00,1025.40432372241,1025.40432372241
2024-07-10 19:00:00+01:00,1025.40432372241,1025.40432372241
2024-07-10 20:00:00+01:00,1025.40432372241,1025.40432372241
2024-07-10 21:00:00+01:00,1025.40432372241,1025.40432372241
2024-07-10 22:00:00+01:00,1025.40432372241,1025.40432372241
2024-07-10 23:00:00+01:00,1025.40432372241,1025.40432372241
2024-07-11 00:00:00+01:00,1025.40432372241,1025.40432372241
2024-07-11 01:00:00+01:00,1025.40432372241,1025.40432372241
2024-07-11 02:00:00+01:00,1025.40432372241,1025.40432372241
2024-07-11 03:00:00+01:00,1025.40432372241,1025.40432372241
2024-07-11 04:00:00+01:00,1025.40432372241,1025.40432372241
2024-07-11 05:00:00+01:00,1025.40432372241,1025.40432372241
2024-07-11 06:00:00+01:00,1025.40432372241,1025.40432372241
2024-07-11 07:00:00+01:00,1025.40432372241,1025.40432372241
2024-07-11 08:00:00+01:00,1025.40432372241,1025.40432372241
2024-07-11 09:00:00+01:00,1025.40432372241,1025.40432372241
2024-07-11 10:00:00+01:00,1025.40432372241,1025.40432372241
2024-07-11 11:00:00+01:00,1025.40432372241,1025.40432372241
2024-07-11 12:00:00+01:00,1025.40432372241,1025.40432372241
2024-07-11 13:00:00+01:00,1025.40432372241,1025.40432372241
2024-07-11 14:00:00+01:00,1025.40432372241,1020.386227910086
2024-07-11 15:00:00+01:00,1025.40432372241,1035.182579228254
2024-07-11 16:00:00+01:00,1025.40432372241,1052.0644507537677
2024-07-11 17:00:00+01:00,1025.40432372241,1058.3869146647207
2024-07-11 18:00:00+01:00,1058.3869146647207,1058.3869146647207
2024-07-11 19:00:00+01:00,1058.3869146647207,1061.0804273439442
2024-07-11 20:00:00+01:00,1058.3869146647207,1057.740826192318
2024-07-11 21:00:00+01:00,1058.3869146647207,1061.0804273439442
2024-07-11 22:00:00+01:00,1058.3869146647207,1061.0804273439442
2024-07-11 23:00:00+01:00,1058.3869146647207,1059.4106267681311
2024-07-12 00:00:00+01:00,1058.3869146647207,1067.7646845429856
2024-07-12 01:00:00+01:00,1058.3869146647207,1064.4217134608332
2024-07-12 02:00:00+01:00,1058.3869146647207,1056.0727105817684
2024-07-12 03:00:00+01:00,1058.3869146647207,1057.740826192318
2024-07-12 04:00:00+01:00,1058.3869146647207,1062.7519128850204
2024-07-12 05:00:00+01:00,1058.3869146647207,1064.4217134608332
2024-07-12 06:00:00+01:00,1058.3869146647207,1064.4217134608332
2024-07-12 07:00:00+01:00,1058.3869146647207,1056.0727105817684
2024-07-12 08:00:00+01:00,1058.3869146647207,1072.7825110967403
2024-07-12 09:00:00+01:00,1058.3869146647207,1087.8528404106366
2024-07-12 10:00:00+01:00,1058.3869146647207,1086.176299973771
2024-07-12 11:00:00+01:00,1058.3869146647207,1092.8824617212338
2024-07-12 12:00:00+01:00,1092.8824617212338,1092.8824617212338
2024-07-12 13:00:00+01:00,1092.8824617212338,1092.8824617212338
2024-07-12 14:00:00+01:00,1092.8824617212338,1092.8824617212338
2024-07-12 15:00:00+01:00,1092.8824617212338,1092.8824617212338
2024-07-12 16:00:00+01:00,1092.8824617212338,1097.578855211985
2024-07-12 17:00:00+01:00,1092.8824617212338,1091.8474728426675
2024-07-12 18:00:00+01:00,1092.8824617212338,1086.11609047335
2024-07-12 19:00:00+01:00,1092.8824617212338,1088.9817816580087
2024-07-12 20:00:00+01:00,1092.8824617212338,1088.9817816580087
2024-07-12 21:00:00+01:00,1092.8824617212338,1083.2475278546385
2024-07-12 22:00:00+01:00,1092.8824617212338,1086.11609047335
2024-07-15 00:00:00+01:00,1092.8824617212338,1137.6210030777831
2024-07-15 01:00:00+01:00,1137.6210030777831,1137.6210030777831
2024-07-15 02:00:00+01:00,1137.6210030777831,1132.71604448679
2024-07-15 03:00:00+01:00,1137.6210030777831,1136.851228758997
2024-07-15 04:00:00+01:00,1137.6210030777831,1140.992646977343
2024-07-15 05:00:00+01:00,1137.6210030777831,1140.992646977343
2024-07-15 06:00:00+01:00,1137.6210030777831,1143.0623170954927
2024-07-15 07:00:00+01:00,1137.6210030777831,1134.7836366228935
2024-07-15 08:00:00+01:00,1137.6210030777831,1145.1319872136426
2024-07-15 09:00:00+01:00,1137.6210030777831,1165.8619361078822
2024-07-15 10:00:00+01:00,1137.6210030777831,1174.1655523650375
2024-07-15 11:00:00+01:00,1174.1655523650375,1174.1655523650375
2024-07-15 12:00:00+01:00,1174.1655523650375,1173.3598079770427
2024-07-15 13:00:00+01:00,1174.1655523650375,1171.122645334323
2024-07-15 14:00:00+01:00,1174.1655523650375,1155.442332021873
2024-07-15 15:00:00+01:00,1174.1655523650375,1150.9590401526953
2024-07-15 16:00:00+01:00,1174.1655523650375,1162.1650281797054
2024-07-15 17:00:00+01:00,1174.1655523650375,1173.3598079770427
2024-07-15 18:00:00+01:00,1174.1655523650375,1193.4785802399786
2024-07-15 19:00:00+01:00,1174.1655523650375,1184.543379544707
2024-07-15 20:00:00+01:00,1174.1655523650375,1186.7760588955575
2024-07-15 21:00:00+01:00,1174.1655523650375,1195.711259590829
2024-07-15 22:00:00+01:00,1174.1655523650375,1191.245900889128
2024-07-15 23:00:00+01:00,1174.1655523650375,1193.4785802399786
2024-07-16 00:00:00+01:00,1174.1655523650375,1186.7760588955575
2024-07-16 01:00:00+01:00,1174.1655523650375,1200.178859938465
2024-07-16 02:00:00+01:00,1174.1655523650375,1197.9461805876144
2024-07-16 03:00:00+01:00,1174.1655523650375,1200.178859938465
2024-07-16 04:00:00+01:00,1174.1655523650375,1197.9461805876144
2024-07-16 05:00:00+01:00,1174.1655523650375,1197.9461805876144
2024-07-16 06:00:00+01:00,1174.1655523650375,1206.870173053213
2024-07-16 07:00:00+01:00,1206.870173053213,1206.870173053213
2024-07-16 08:00:00+01:00,1206.870173053213,1206.870173053213
2024-07-16 09:00:00+01:00,1206.870173053213,1206.870173053213
2024-07-16 10:00:00+01:00,1206.870173053213,1202.8099786096343
2024-07-16 11:00:00+01:00,1206.870173053213,1199.8388354014264
2024-07-16 12:00:00+01:00,1206.870173053213,1190.9254057768028
2024-07-16 13:00:00+01:00,1206.870173053213,1244.33148143808
2024-07-16 14:00:00+01:00,1244.33148143808,1244.33148143808
2024-07-16 15:00:00+01:00,1244.33148143808,1224.8595712447798
2024-07-16 16:00:00+01:00,1244.33148143808,1238.0605633406751
2024-07-16 17:00:00+01:00,1244.33148143808,1248.631452362524
2024-07-16 18:00:00+01:00,1244.33148143808,1256.5642683010112
2024-07-16 19:00:00+01:00,1244.33148143808,1264.5050542488138
2024-07-16 20:00:00+01:00,1244.33148143808,1277.7485530610572
2024-07-16 21:00:00+01:00,1277.7485530610572,1277.7485530610572
2024-07-16 22:00:00+01:00,1277.7485530610572,1277.7485530610572
2024-07-16 23:00:00+01:00,1277.7485530610572,1277.7485530610572
2024-07-17 00:00:00+01:00,1277.7485530610572,1277.7485530610572
2024-07-17 01:00:00+01:00,1277.7485530610572,1277.7485530610572
2024-07-17 02:00:00+01:00,1277.7485530610572,1277.7485530610572
2024-07-17 03:00:00+01:00,1277.7485530610572,1277.7485530610572
2024-07-17 04:00:00+01:00,1277.7485530610572,1277.7485530610572
2024-07-17 05:00:00+01:00,1277.7485530610572,1277.7485530610572
2024-07-17 06:00:00+01:00,1277.7485530610572,1277.7485530610572
2024-07-17 07:00:00+01:00,1277.7485530610572,1277.7485530610572
2024-07-17 08:00:00+01:00,1277.7485530610572,1277.7485530610572
2024-07-17 09:00:00+01:00,1277.7485530610572,1277.7485530610572
2024-07-17 10:00:00+01:00,1277.7485530610572,1260.5095207688685
2024-07-17 11:00:00+01:00,1277.7485530610572,1296.0002260549168
2024-07-17 12:00:00+01:00,1277.7485530610572,1283.1041557621866
2024-07-17 13:00:00+01:00,1277.7485530610572,1263.739162095605
2024-07-17 14:00:00+01:00,1277.7485530610572,1276.6513002556323
2024-07-17 15:00:00+01:00,1277.7485530610572,1292.777011875099
2024-07-17 16:00:00+01:00,1277.7485530610572,1289.5537976952814
2024-07-17 17:00:00+01:00,1277.7485530610572,1299.2202266612749
2024-07-17 18:00:00+01:00,1277.7485530610572,1296.0002260549168
2024-07-17 19:00:00+01:00,1277.7485530610572,1283.1041557621866
2024-07-17 20:00:00+01:00,1277.7485530610572,1279.8777280089096
2024-07-17 21:00:00+01:00,1277.7485530610572,1273.4248725023554
2024-07-17 22:00:00+01:00,1277.7485530610572,1273.4248725023554
2024-07-17 23:00:00+01:00,1277.7485530610572,1273.4248725023554
2024-07-18 00:00:00+01:00,1277.7485530610572,1270.1952311756188
2024-07-18 01:00:00+01:00,1277.7485530610572,1279.8777280089096
2024-07-18 02:00:00+01:00,1277.7485530610572,1286.3305835154638
2024-07-18 03:00:00+01:00,1277.7485530610572,1283.1041557621866
2024-07-18 04:00:00+01:00,1277.7485530610572,1292.777011875099
2024-07-18 05:00:00+01:00,1277.7485530610572,1289.5537976952814
2024-07-18 06:00:00+01:00,1277.7485530610572,1276.6513002556323
2024-07-18 07:00:00+01:00,1277.7485530610572,1292.777011875099
2024-07-18 08:00:00+01:00,1277.7485530610572,1296.0002260549168
2024-07-18 09:00:00+01:00,1277.7485530610572,1296.0002260549168
2024-07-18 10:00:00+01:00,1277.7485530610572,1296.0002260549168
2024-07-18 11:00:00+01:00,1277.7485530610572,1289.5537976952814
2024-07-18 12:00:00+01:00,1277.7485530610572,1305.6634414474509
2024-07-18 13:00:00+01:00,1277.7485530610572,1302.4434408410925
2024-07-18 14:00:00+01:00,1277.7485530610572,1347.4720321547566
2024-07-18 15:00:00+01:00,1347.4720321547566,1347.4720321547566
2024-07-18 16:00:00+01:00,1347.4720321547566,1347.4720321547566
2024-07-18 17:00:00+01:00,1347.4720321547566,1347.4720321547566
2024-07-18 18:00:00+01:00,1347.4720321547566,1347.4720321547566
2024-07-18 19:00:00+01:00,1347.4720321547566,1347.4720321547566
2024-07-18 20:00:00+01:00,1347.4720321547566,1347.4720321547566
2024-07-18 21:00:00+01:00,1347.4720321547566,1347.4720321547566
2024-07-18 22:00:00+01:00,1347.4720321547566,1347.4720321547566
2024-07-18 23:00:00+01:00,1347.4720321547566,1347.4720321547566
2024-07-19 00:00:00+01:00,1347.4720321547566,1347.4720321547566
2024-07-19 01:00:00+01:00,1347.4720321547566,1347.4720321547566
2024-07-19 02:00:00+01:00,1347.4720321547566,1347.4720321547566
2024-07-19 03:00:00+01:00,1347.4720321547566,1349.9330791126445
2024-07-19 04:00:00+01:00,1347.4720321547566,1342.0915450100713
2024-07-19 05:00:00+01:00,1347.4720321547566,1334.2500109074979
2024-07-19 06:00:00+01:00,1347.4720321547566,1342.0915450100713
2024-07-19 07:00:00+01:00,1347.4720321547566,1330.3292438562112
2024-07-19 08:00:00+01:00,1347.4720321547566,1334.2500109074979
2024-07-19 09:00:00+01:00,1347.4720321547566,1306.8322248342793
2024-07-19 10:00:00+01:00,1306.8322248342793,1306.8322248342793
2024-07-19 11:00:00+01:00,1306.8322248342793,1306.8322248342793
2024-07-19 12:00:00+01:00,1306.8322248342793,1319.5627366697186
2024-07-19 13:00:00+01:00,1306.8322248342793,1305.5221853153587
2024-07-19 14:00:00+01:00,1306.8322248342793,1287.9864854073264
2024-07-19 15:00:00+01:00,1306.8322248342793,1309.0314414313066
2024-07-19 16:00:00+01:00,1306.8322248342793,1305.5221853153587
2024-07-19 17:00:00+01:00,1306.8322248342793,1298.5036730834634
2024-07-19 18:00:00+01:00,1306.8322248342793,1291.4886877421366
2024-07-19 19:00:00+01:00,1306.8322248342793,1277.4728246217585
2024-07-19 20:00:00+01:00,1306.8322248342793,1280.9750269565686
2024-07-19 21:00:00+01:00,1306.8322248342793,1291.4886877421366
2024-07-19 22:00:00+01:00,1306.8322248342793,1291.4886877421366
2024-07-22 00:00:00+01:00,1306.8322248342793,1337.1372323740075
2024-07-22 01:00:00+01:00,1337.1372323740075,1337.1372323740075
2024-07-22 02:00:00+01:00,1337.1372323740075,1337.1372323740075
2024-07-22 03:00:00+01:00,1337.1372323740075,1337.1372323740075
2024-07-22 04:00:00+01:00,1337.1372323740075,1337.1372323740075
2024-07-22 05:00:00+01:00,1337.1372323740075,1337.1372323740075
2024-07-22 06:00:00+01:00,1337.1372323740075,1337.1372323740075
2024-07-22 07:00:00+01:00,1337.1372323740075,1317.5048808319975
2024-07-22 08:00:00+01:00,1337.1372323740075,1335.9865627348252
2024-07-22 09:00:00+01:00,1337.1372323740075,1335.9865627348252
2024-07-22 10:00:00+01:00,1337.1372323740075,1345.2335993556667
2024-07-22 11:00:00+01:00,1337.1372323740075,1339.0689082751057
2024-07-22 12:00:00+01:00,1337.1372323740075,1326.7426239486974
2024-07-22 13:00:00+01:00,1337.1372323740075,1311.349483255578
2024-07-22 14:00:00+01:00,1337.1372323740075,1317.5048808319975
2024-07-22 15:00:00+01:00,1337.1372323740075,1326.7426239486974
2024-07-22 16:00:00+01:00,1337.1372323740075,1314.4256331264307
2024-07-22 17:00:00+01:00,1337.1372323740075,1329.8218716542642
2024-07-22 18:00:00+01:00,1337.1372323740075,1342.151253815386
2024-07-22 19:00:00+01:00,1337.1372323740075,1339.0689082751057
2024-07-22 20:00:00+01:00,1337.1372323740075,1332.9042171945446
2024-07-22 21:00:00+01:00,1337.1372323740075,1345.2335993556667
2024-07-22 22:00:00+01:00,1337.1372323740075,1342.151253815386
2024-07-22 23:00:00+01:00,1337.1372323740075,1345.2335993556667
2024-07-23 00:00:00+01:00,1337.1372323740075,1339.0689082751057
2024-07-23 01:00:00+01:00,1337.1372323740075,1342.151253815386
2024-07-23 02:00:00+01:00,1337.1372323740075,1339.0689082751057
2024-07-23 03:00:00+01:00,1337.1372323740075,1345.2335993556667
2024-07-23 04:00:00+01:00,1337.1372323740075,1354.4930273153636
2024-07-23 05:00:00+01:00,1337.1372323740075,1345.2335993556667
2024-07-23 06:00:00+01:00,1337.1372323740075,1342.151253815386
2024-07-23 07:00:00+01:00,1337.1372323740075,1326.7426239486974
2024-07-23 08:00:00+01:00,1337.1372323740075,1302.1210336430195
2024-07-23 09:00:00+01:00,1302.1210336430195,1302.1210336430195
2024-07-23 10:00:00+01:00,1302.1210336430195,1302.1210336430195
2024-07-23 11:00:00+01:00,1302.1210336430195,1302.1210336430195
2024-07-23 12:00:00+01:00,1302.1210336430195,1302.1210336430195
2024-07-23 13:00:00+01:00,1302.1210336430195,1285.7226318329328
2024-07-23 14:00:00+01:00,1302.1210336430195,1263.3408133027467
2024-07-23 15:00:00+01:00,1263.3408133027467,1263.3408133027467
2024-07-23 16:00:00+01:00,1263.3408133027467,1263.3408133027467
2024-07-23 17:00:00+01:00,1263.3408133027467,1249.591363351792
2024-07-23 18:00:00+01:00,1263.3408133027467,1249.591363351792
2024-07-23 19:00:00+01:00,1263.3408133027467,1246.4645054493699
2024-07-23 20:00:00+01:00,1263.3408133027467,1240.207624808592
2024-07-23 21:00:00+01:00,1263.3408133027467,1249.591363351792
2024-07-23 22:00:00+01:00,1263.3408133027467,1252.721386090148
2024-07-23 23:00:00+01:00,1263.3408133027467,1243.3344827110143
2024-07-24 00:00:00+01:00,1263.3408133027467,1237.0807669061699
2024-07-24 01:00:00+01:00,1263.3408133027467,1233.9539090037476
2024-07-24 02:00:00+01:00,1263.3408133027467,1233.9539090037476
2024-07-24 03:00:00+01:00,1263.3408133027467,1221.4559719018598
2024-07-24 04:00:00+01:00,1221.4559719018598,1221.4559719018598
2024-07-24 05:00:00+01:00,1221.4559719018598,1221.4559719018598
2024-07-24 06:00:00+01:00,1221.4559719018598,1221.4559719018598
2024-07-24 07:00:00+01:00,1221.4559719018598,1221.4559719018598
2024-07-24 08:00:00+01:00,1221.4559719018598,1221.4559719018598
2024-07-24 09:00:00+01:00,1221.4559719018598,1221.4559719018598
2024-07-24 10:00:00+01:00,1221.4559719018598,1221.4559719018598
2024-07-24 11:00:00+01:00,1221.4559719018598,1221.4559719018598
2024-07-24 12:00:00+01:00,1221.4559719018598,1221.4559719018598
2024-07-24 13:00:00+01:00,1221.4559719018598,1180.924734038675
2024-07-24 14:00:00+01:00,1180.924734038675,1180.924734038675
2024-07-24 15:00:00+01:00,1180.924734038675,1180.924734038675
2024-07-24 16:00:00+01:00,1180.924734038675,1180.924734038675
2024-07-24 17:00:00+01:00,1180.924734038675,1180.924734038675
2024-07-24 18:00:00+01:00,1180.924734038675,1180.924734038675
2024-07-24 19:00:00+01:00,1180.924734038675,1151.0872718937574
2024-07-24 20:00:00+01:00,1151.0872718937574,1151.0872718937574
2024-07-24 21:00:00+01:00,1151.0872718937574,1151.0872718937574
2024-07-24 22:00:00+01:00,1151.0872718937574,1151.0872718937574
2024-07-24 23:00:00+01:00,1151.0872718937574,1137.942665545284
2024-07-25 00:00:00+01:00,1151.0872718937574,1137.942665545284
2024-07-25 01:00:00+01:00,1151.0872718937574,1140.3754614237262
2024-07-25 02:00:00+01:00,1151.0872718937574,1137.942665545284
2024-07-25 03:00:00+01:00,1151.0872718937574,1140.3754614237262
2024-07-25 04:00:00+01:00,1151.0872718937574,1147.6763163976725
2024-07-25 05:00:00+01:00,1151.0872718937574,1140.3754614237262
2024-07-25 06:00:00+01:00,1151.0872718937574,1152.5468428317954
2024-07-25 07:00:00+01:00,1151.0872718937574,1130.646745248576
2024-07-25 08:00:00+01:00,1151.0872718937574,1162.2952977158984
2024-07-25 09:00:00+01:00,1151.0872718937574,1152.5468428317954
2024-07-25 10:00:00+01:00,1151.0872718937574,1164.733028271579
2024-07-25 11:00:00+01:00,1151.0872718937574,1164.733028271579
2024-07-25 12:00:00+01:00,1151.0872718937574,1152.5468428317954
2024-07-25 13:00:00+01:00,1151.0872718937574,1162.2952977158984
2024-07-25 14:00:00+01:00,1151.0872718937574,1140.3754614237262
2024-07-25 15:00:00+01:00,1151.0872718937574,1169.6109567215594
2024-07-25 16:00:00+01:00,1151.0872718937574,1181.816880870296
2024-07-25 17:00:00+01:00,1181.816880870296,1181.816880870296
2024-07-25 18:00:00+01:00,1181.816880870296,1189.1205309577383
2024-07-25 19:00:00+01:00,1181.816880870296,1205.8974792776542
2024-07-25 20:00:00+01:00,1181.816880870296,1208.6898651110027
2024-07-25 21:00:00+01:00,1181.816880870296,1211.4850801093294
2024-07-25 22:00:00+01:00,1211.4850801093294,1211.4850801093294
2024-07-25 23:00:00+01:00,1211.4850801093294,1211.4850801093294
2024-07-26 00:00:00+01:00,1211.4850801093294,1211.4850801093294
2024-07-26 01:00:00+01:00,1211.4850801093294,1211.4850801093294
2024-07-26 02:00:00+01:00,1211.4850801093294,1211.4850801093294
2024-07-26 03:00:00+01:00,1211.4850801093294,1211.4850801093294
2024-07-26 04:00:00+01:00,1211.4850801093294,1211.4850801093294
2024-07-26 05:00:00+01:00,1211.4850801093294,1211.4850801093294
2024-07-26 06:00:00+01:00,1211.4850801093294,1211.4850801093294
2024-07-26 07:00:00+01:00,1211.4850801093294,1211.4850801093294
2024-07-26 08:00:00+01:00,1211.4850801093294,1199.7216028802115
2024-07-26 09:00:00+01:00,1211.4850801093294,1205.0732628270341
2024-07-26 10:00:00+01:00,1211.4850801093294,1210.4276311037893
2024-07-26 11:00:00+01:00,1211.4850801093294,1218.4659543437535
2024-07-26 12:00:00+01:00,1211.4850801093294,1226.5069859136504
2024-07-26 13:00:00+01:00,1211.4850801093294,1226.5069859136504
2024-07-26 14:00:00+01:00,1211.4850801093294,1237.234680776689
2024-07-26 15:00:00+01:00,1211.4850801093294,1215.784707710477
2024-07-26 16:00:00+01:00,1211.4850801093294,1221.1444926470974
2024-07-26 17:00:00+01:00,1211.4850801093294,1237.234680776689
2024-07-26 18:00:00+01:00,1211.4850801093294,1226.5069859136504
2024-07-26 19:00:00+01:00,1211.4850801093294,1218.4659543437535
2024-07-26 20:00:00+01:00,1211.4850801093294,1221.1444926470974
2024-07-26 21:00:00+01:00,1211.4850801093294,1221.1444926470974
2024-07-26 22:00:00+01:00,1211.4850801093294,1213.1061694071332
2024-07-29 00:00:00+01:00,1211.4850801093294,1207.751801130378
2024-07-29 01:00:00+01:00,1211.4850801093294,1237.234680776689
2024-07-29 02:00:00+01:00,1211.4850801093294,1237.234680776689
2024-07-29 03:00:00+01:00,1211.4850801093294,1234.5534341434125
2024-07-29 04:00:00+01:00,1211.4850801093294,1229.1855242169943
2024-07-29 05:00:00+01:00,1211.4850801093294,1223.825739280374
2024-07-29 06:00:00+01:00,1211.4850801093294,1223.825739280374
2024-07-29 07:00:00+01:00,1211.4850801093294,1221.1444926470974
2024-07-29 08:00:00+01:00,1211.4850801093294,1191.6968212899103
2024-07-29 09:00:00+01:00,1211.4850801093294,1162.3222748409037
2024-07-29 10:00:00+01:00,1162.3222748409037,1162.3222748409037
2024-07-29 11:00:00+01:00,1162.3222748409037,1162.3222748409037
2024-07-29 12:00:00+01:00,1162.3222748409037,1162.3222748409037
2024-07-29 13:00:00+01:00,1162.3222748409037,1162.3222748409037
2024-07-29 14:00:00+01:00,1162.3222748409037,1137.1164392143187
2024-07-29 15:00:00+01:00,1162.3222748409037,1149.0918480451044
2024-07-29 16:00:00+01:00,1162.3222748409037,1158.0810303742755
2024-07-29 17:00:00+01:00,1162.3222748409037,1164.0778856369666
2024-07-29 18:00:00+01:00,1162.3222748409037,1173.0731685310031
2024-07-29 19:00:00+01:00,1162.3222748409037,1164.0778856369666
2024-07-29 20:00:00+01:00,1162.3222748409037,1167.076313268312
2024-07-29 21:00:00+01:00,1162.3222748409037,1161.079458005621
2024-07-29 22:00:00+01:00,1162.3222748409037,1167.076313268312
2024-07-29 23:00:00+01:00,1162.3222748409037,1167.076313268312
2024-07-30 00:00:00+01:00,1162.3222748409037,1155.0856530253627
2024-07-30 01:00:00+01:00,1162.3222748409037,1152.0872253940172
2024-07-30 02:00:00+01:00,1162.3222748409037,1152.0872253940172
2024-07-30 03:00:00+01:00,1162.3222748409037,1152.0872253940172
2024-07-30 04:00:00+01:00,1162.3222748409037,1164.0778856369666
2024-07-30 05:00:00+01:00,1162.3222748409037,1170.0747408996576
2024-07-30 06:00:00+01:00,1162.3222748409037,1161.079458005621
2024-07-30 07:00:00+01:00,1162.3222748409037,1161.079458005621
2024-07-30 08:00:00+01:00,1162.3222748409037,1152.0872253940172
2024-07-30 09:00:00+01:00,1162.3222748409037,1182.0776022723378
2024-07-30 10:00:00+01:00,1162.3222748409037,1191.0881365785378
2024-07-30 11:00:00+01:00,1191.0881365785378,1191.0881365785378
2024-07-30 12:00:00+01:00,1191.0881365785378,1191.0881365785378
2024-07-30 13:00:00+01:00,1191.0881365785378,1191.0881365785378
2024-07-30 14:00:00+01:00,1191.0881365785378,1206.3965207107049
2024-07-30 15:00:00+01:00,1191.0881365785378,1189.6668921803346
2024-07-30 16:00:00+01:00,1191.0881365785378,1196.3560133389485
2024-07-30 17:00:00+01:00,1191.0881365785378,1213.0958803200717
